Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Fix Version/s,Component/s,Due Date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Cloners),Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Custom field (Acceptance Criteria),Custom field (Account),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Aldon),Custom field (Back Out Plan),Custom field (Begin Date),Custom field (Business Approval Date),Custom field (Business Approval Intake),Custom field (Business Owner),Custom field (Business Priority Story),Custom field (Business Priority Task),Custom field (CAB Approval Date),Custom field (Code Review assignment date),Custom field (Company),Custom field (Conditions),Custom field (Confidence),Custom field (Cost Estimate),Custom field (Cucumber Scenario),Custom field (Cucumber Test Type),Custom field (Dataset values),Custom field (Department),Custom field (Departments),Custom field (Developer),Custom field (Director),Custom field (Effort),Custom field (Emergency Approved),Custom field (End Date),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Executive Sponsor),Custom field (Flagged),Custom field (Generic Test Definition),Custom field (Genesis),Custom field (HelpDesk),Custom field (IT Approval Date),Custom field (IT Approval Intake),Custom field (IT Leader Approval Date),Custom field (IT Owner),Custom field (IT Testing Approval Date),Custom field (ITR),Custom field (Impact),Custom field (Impacted Departments),Custom field (Iteration),Custom field (Manual Test Steps),Custom field (Organization),Custom field (Original story points),Custom field (Owning Department),Custom field (Parent Link),Custom field (Pre-Condition Type),Custom field (Pre-Conditions association with a Test),Custom field (Production Install Date),Custom field (Progress Notes),Custom field (Progress Update),Custom field (QA/IT Testing in Progress Date),Custom field (Quantitative Value/KPIs),Custom field (RICE Score),Custom field (Rank),Custom field (Reach),Custom field (Ready for QA/IT Testing Date),Custom field (Ready for Roll Back Date),Custom field (Request Validation),Custom field (Requirement Status),Custom field (Revision),Custom field (Roll Back HDT #),Custom field (Roll out plan),Custom field (SQL Assignee VP),Sprint,Custom field (Steps Count),Custom field (Story Points),Custom field (Strategic Goal),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Team Role),Custom field (Test Count),Custom field (Test Environments),Custom field (Test Execution Defects),Custom field (Test Execution Status),Custom field (Test Plan),Custom field (Test Plan Status),Custom field (Test Plan Tests Filter),Custom field (Test Plans associated with a Test),Custom field (Test Repository Path),Custom field (Test Set Status),Custom field (Test Sets association with a Test),Custom field (Test Type),Custom field (TestRunStatus),Custom field (Tests associated with a Test Plan),Custom field (Tests association with a Pre-Condition),Custom field (Tests association with a Test Execution),Custom field (Tests association with a Test Set),Custom field (Time In Status),Custom field (UAT Testing Approval Date),Custom field (Uninstall Date),Custom field (XX_Depart_Swift),Custom field (XX_Department Assignee),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
Happy Robot - Best Practices Documentation. ,BI-1092,99634,,Task,Backlog,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,04/Sep/25 8:57 AM,04/Sep/25 8:58 AM,04/Sep/25 10:24 AM,,,,,,0,,,"Create documentation for Happy Robot best practices.  
- Prompt
- Teams Function
- Testing within Happy Robot
- Transfer node
- Extract node.",,Ashley_cleavenger@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0da60:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99634,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
Test - dev_hst.happy_robot_owner_op_hst - hadoop dstage.dbo.v_happy_robot_owner_op_stg,BI-1091,99633,,Task,Selected for Development,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,04/Sep/25 8:45 AM,04/Sep/25 8:45 AM,04/Sep/25 10:24 AM,,,,,,0,,,Test stage tables created for the Happy Robot Owner Operator Lead project. ,,Ashley_cleavenger@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-965,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0da5k:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99633,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
Test - [dSTAGE].[dbo].[v_drivers_wellness_check_data_stg],BI-1090,99632,,Task,Selected for Development,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,04/Sep/25 8:43 AM,04/Sep/25 8:44 AM,04/Sep/25 10:24 AM,,,,,,0,,,Test stage table that was created for the DQ Wellness checks. ,,Ashley_cleavenger@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-952,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0da5c:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99632,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
Driver Leader Checklist - Zero Mile Trk Count,BI-1089,99582,,Task,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,03/Sep/25 4:12 PM,03/Sep/25 4:16 PM,04/Sep/25 10:24 AM,,,,,,0,,,Correct zero mile truck counts that are incorrectly showing as greater than one at the unit level.,,Ashley_cleavenger@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03/Sep/25 4:16 PM;Ashley_cleavenger@swifttrans.com;screenshot-1.png;https://jira.swift.com/secure/attachment/62647/screenshot-1.png","03/Sep/25 4:16 PM;Ashley_cleavenger@swifttrans.com;screenshot-2.png;https://jira.swift.com/secure/attachment/62648/screenshot-2.png",,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,," !screenshot-1.png|thumbnail! ",,,,,"0|i0da1k:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99582,""testStatuses"":[]}",,,,,,,,,,,,,,86400.0,,,,,"03/Sep/25 4:16 PM;Ashley_cleavenger@swifttrans.com; !screenshot-1.png|thumbnail! ;;;","03/Sep/25 4:16 PM;Ashley_cleavenger@swifttrans.com; !screenshot-2.png|thumbnail! ;;;",,,,,,,,,,,,
Swift Transfer Loads - Order Details,BI-1088,99581,,Task,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,03/Sep/25 4:00 PM,03/Sep/25 4:05 PM,04/Sep/25 10:24 AM,,,,,,0,,,Provide a one time pull for the finance team regarding transferred loads from Swift. ,,Ashley_cleavenger@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03/Sep/25 4:05 PM;Ashley_cleavenger@swifttrans.com;BI-1088 request.pdf;https://jira.swift.com/secure/attachment/62646/BI-1088+request.pdf",,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,Modifying the query from the PL_Load datasource to display at an order level.,,,,,"0|i0da14:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99581,""testStatuses"":[]}",,,,,,,,,,,,,,86400.0,,,,,,,,,,,,,,,,,,
Amazon Relay - No records since 8/28/25,BI-1087,99580,,Task,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,03/Sep/25 3:57 PM,03/Sep/25 3:58 PM,04/Sep/25 10:24 AM,,,,,,0,,,There are no records populated in the stage table pSTAGE.dbo.v_amazon_relay_consent_stg since 8/28/25.,,Ashley_cleavenger@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03/Sep/25 3:58 PM;Ashley_cleavenger@swifttrans.com;image-2025-09-03-15-58-22-649.png;https://jira.swift.com/secure/attachment/62645/image-2025-09-03-15-58-22-649.png",,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,I emailed Octavio from the ETL team to check for any issues on the stage table.,,,,,"0|i0da0w:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99580,""testStatuses"":[]}",,,,,,,,,,,,,,86400.0,,,,,"03/Sep/25 3:58 PM;Ashley_cleavenger@swifttrans.com;!image-2025-09-03-15-58-22-649.png!;;;",,,,,,,,,,,,,
Market Volume Analysis DS KMA Upgrades,BI-1086,99414,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,03/Sep/25 7:47 AM,04/Sep/25 8:52 AM,04/Sep/25 10:24 AM,04/Sep/25 8:52 AM,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0d93c:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99414,""testStatuses"":[]}",,,,,,,,,,,,,,86400.0,,,,,,,,,,,,,,,,,,
Truck Capacity Analysis DS KMA Upgrade,BI-1085,99413,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,03/Sep/25 7:46 AM,03/Sep/25 3:43 PM,04/Sep/25 10:24 AM,03/Sep/25 3:43 PM,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0d934:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99413,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
Move WFs to Alteryx Server,BI-1084,99370,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,02/Sep/25 11:00 AM,03/Sep/25 2:44 PM,04/Sep/25 10:24 AM,03/Sep/25 2:44 PM,,,,05/Sep/25 12:00 AM,0,,,"Move these 3 adhoc wfs into the alteryx vm

!image-2025-09-02-11-00-04-167.png!",,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02/Sep/25 11:00 AM;Ruthie_young@swifttrans.com;image-2025-09-02-11-00-04-167.png;https://jira.swift.com/secure/attachment/62554/image-2025-09-02-11-00-04-167.png",,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Server,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0cqe4:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99370,""testStatuses"":[]}",,,,,,,,,,,,,,86400.0,,,,,,,,,,,,,,,,,,
Real Estate LTL Property Tracker Tableau Update Acquisition Method Change,BI-1083,99354,,Task,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,02/Sep/25 10:00 AM,02/Sep/25 10:06 AM,04/Sep/25 10:24 AM,,,,,30/Sep/25 12:00 AM,0,Tableau-ReportAdditions,Tableau-ReportFix,"[Real Estate LTL Property Tracker: Views - Tableau Server|https://tableau.swift.com/#/site/KNX/workbooks/3737/views]",,Katey_harris@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,CRES,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,'-Update LTL Property DS to include logic for change of Acquisition Method for doors (any change for count of doors up or down backfilled to that as the new acq method),,,,,"0|i0d8o0:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99354,""testStatuses"":[]}",,,,,,,,,,,,,,172800.0,,,,,"02/Sep/25 10:06 AM;Katey_harris@swifttrans.com;-- ========================================================================
-- PROPERTY TRACKING QUERY WITH ACQUISITION METHOD BACKFILL LOGIC
-- ========================================================================
-- PURPOSE: Analyzes property lifecycle events (activations/deactivations) for 
-- property DH596 with intelligent backfill of acquisition methods.
--
-- KEY FEATURE: When users update acquisition methods, the new method backfills
-- to the last month where doors/acres actually changed, ensuring acquisition 
-- methods align with real capacity changes, not just record update timestamps.
-- ========================================================================

-- CTE 1: CLEANED_DATA
-- Standardizes and cleans raw property data from the tracking table
-- Actions: Trim whitespace, convert data types, create composite property keys
WITH cleaned_data AS (
  SELECT 
    -- Clean and standardize identifiers
    TRIM(CAST(prop_id AS STRING)) AS prop_id,
    TRIM(CAST(brand AS STRING)) AS brand,
    TRIM(CAST(property_name AS STRING)) AS property_name,
    -- Create composite property key for unique identification
    CONCAT(TRIM(CAST(prop_id AS STRING)), TRIM(CAST(brand AS STRING)), TRIM(CAST(property_name AS STRING))) AS property,
    
    -- Clean address fields
    TRIM(CAST(address AS STRING)) AS address,
    TRIM(CAST(city AS STRING)) AS city,
    TRIM(CAST(st AS STRING)) AS st,
    TRIM(CAST(zip AS STRING)) AS zip,
    
    -- Property attributes and financial data
    status,
    sc_id,
    acq_method,  -- This will be backfilled in later steps
    expansion_type,
    deal_type,
    own_lease,
    doors,       -- Key metric for capacity tracking
    acres,       -- Key metric for capacity tracking
    price,
    cost_per_door,
    estimated_monthly_depreciation_per_rent,
    startup_investment,
    adj_cost_per_door,
    
    -- Convert date string to proper DATE format
    CAST(TO_TIMESTAMP(acquisition_date, 'yyyy-MM-dd') AS DATE) AS acquisition_date,
    activation_date,
    deactivation_date,
    notes,
    insrt_ts     -- Insert timestamp - critical for backfill logic
  FROM dev_ba.fac_ltl_prop_tracker_updt
  -- Exclude Revenue status properties from analysis
  WHERE status <> 'Revenue'
),

-- CTE 2: DATE_BOUNDS
-- Determines the active date range for each property to create monthly time series
-- Actions: Find earliest acquisition date and latest deactivation date (or current year-end)
date_bounds AS (
  SELECT 
    prop_id, brand, property_name,
    CONCAT(TRIM(CAST(prop_id AS STRING)), TRIM(CAST(brand AS STRING)), TRIM(CAST(property_name AS STRING))) AS property,
    
    -- Start month: earliest acquisition date truncated to beginning of month
    TRUNC(MIN(acquisition_date), 'MM') AS start_month,
    
    -- End month: latest deactivation date OR current year-end, whichever is earlier
    LEAST(
      TRUNC(MAX(CASE 
        -- If deactivation_date is null or far future (2200-01-01), use current year-end
        WHEN deactivation_date IS NULL OR deactivation_date >= DATE '2200-01-01' 
        THEN ADD_MONTHS(TRUNC(NOW(), 'YY'), 11)  -- December of current year
        ELSE deactivation_date 
      END), 'MM'),
      ADD_MONTHS(TRUNC(NOW(), 'YY'), 11)  -- Cap at current year-end
    ) AS end_month
  FROM cleaned_data
  GROUP BY prop_id, brand, property_name
),

-- CTE 3: MONTH_SCAFFOLD
-- Creates a row for every month between start_month and end_month for each property
-- Actions: Generate continuous monthly time series to ensure no gaps in data
month_scaffold AS (
  SELECT 
    db.property,
    db.prop_id, db.brand, db.property_name,
    -- Create month_start date from the reference date table
    TRUNC(CAST(CONCAT(r.yr_of_cal, '-', LPAD(r.mnth_of_yr, 2, '0'), '-01') AS DATE), 'MM') AS month_start
  FROM dev_ba.ref_date r
  JOIN date_bounds db
    -- Only include months within the property's active date range
    ON TRUNC(CAST(CONCAT(r.yr_of_cal, '-', LPAD(r.mnth_of_yr, 2, '0'), '-01') AS DATE), 'MM')
       BETWEEN db.start_month AND db.end_month
  -- Data quality filters for reference date table
  WHERE r.yr_of_cal IS NOT NULL
    AND r.mnth_of_yr IS NOT NULL
    AND CAST(r.yr_of_cal AS INT) BETWEEN 2000 AND 2100
    AND CAST(r.mnth_of_yr AS INT) BETWEEN 1 AND 12
),

-- CTE 4: FIRST_RECORD
-- Gets the very first record for each property (earliest insert timestamp)
-- Actions: Used as fallback data when no records exist before a given month
first_record AS (
  SELECT *
  FROM (
    SELECT *,
           ROW_NUMBER() OVER (PARTITION BY property ORDER BY insrt_ts ASC) AS rn
    FROM cleaned_data
  ) sub
  WHERE rn = 1  -- Only the earliest record for each property
),

-- CTE 5: JOINED
-- Combines month scaffold with actual property data using point-in-time logic
-- Actions: For each month, get the latest record inserted before/on that month
joined AS (
  SELECT 
    m.property,
    m.prop_id,
    m.month_start,
    
    -- Use COALESCE to prefer actual data (b) over first_record fallback (f)
    COALESCE(b.insrt_ts, f.insrt_ts) AS insrt_ts,
    COALESCE(b.sc_id, f.sc_id) AS sc_id,
    COALESCE(b.acq_method, f.acq_method) AS acq_method,
    COALESCE(b.expansion_type, f.expansion_type) AS expansion_type,
    COALESCE(b.deal_type, f.deal_type) AS deal_type,
    COALESCE(b.brand, f.brand) AS brand,
    COALESCE(b.property_name, f.property_name) AS property_name,
    COALESCE(b.address, f.address) AS address,
    COALESCE(b.city, f.city) AS city,
    COALESCE(b.st, f.st) AS st,
    COALESCE(b.zip, f.zip) AS zip,
    COALESCE(b.status, f.status) AS status,
    COALESCE(b.own_lease, f.own_lease) AS own_lease,
    COALESCE(b.doors, f.doors) AS doors,
    COALESCE(b.acres, f.acres) AS acres,
    COALESCE(b.price, f.price) AS price,
    COALESCE(b.cost_per_door, f.cost_per_door) AS cost_per_door,
    COALESCE(b.estimated_monthly_depreciation_per_rent, f.estimated_monthly_depreciation_per_rent) AS estimated_monthly_depreciation_per_rent,
    COALESCE(b.startup_investment, f.startup_investment) AS startup_investment,
    COALESCE(b.adj_cost_per_door, f.adj_cost_per_door) AS adj_cost_per_door,
    COALESCE(b.acquisition_date, f.acquisition_date) AS acquisition_date,
    COALESCE(b.activation_date, f.activation_date) AS activation_date,
    COALESCE(b.deactivation_date, f.deactivation_date) AS deactivation_date,
    COALESCE(b.notes, f.notes) AS notes
  FROM month_scaffold m
  -- Join with records that were inserted before or on the month_start
  LEFT JOIN cleaned_data b ON m.property = b.property AND b.insrt_ts <= m.month_start
  -- Fallback to first_record if no data exists before month_start
  LEFT JOIN first_record f ON m.property = f.property AND m.month_start < f.insrt_ts
),

-- CTE 6: RANKED
-- For each property-month combination, rank records by insert timestamp (latest first)
-- Actions: Ensures we get the most recent data state for each month
ranked AS (
  SELECT *,
         ROW_NUMBER() OVER (
           PARTITION BY property, month_start 
           ORDER BY insrt_ts DESC
         ) AS row_rank
  FROM joined
),

-- CTE 7: LAST_DOORS_ACRES_CHANGE (NEW BACKFILL LOGIC)
-- Identifies the most recent month where doors OR acres actually changed
-- Actions: Find the last month with real capacity changes (not just record updates)
last_doors_acres_change AS (
  SELECT 
    property,
    MAX(month_start) AS last_change_month
  FROM (
    SELECT 
      property,
      month_start,
      doors,
      acres,
      -- Check if doors or acres changed from previous month
      CASE 
        WHEN doors != COALESCE(LAG(doors) OVER (PARTITION BY property ORDER BY month_start), 0)
          OR acres != COALESCE(LAG(acres) OVER (PARTITION BY property ORDER BY month_start), 0)
        THEN 1 
        ELSE 0 
      END AS has_change
    FROM ranked
    WHERE row_rank = 1  -- Only use the latest record for each month
  ) changes
  WHERE has_change = 1  -- Only months with actual capacity changes
  GROUP BY property
),

-- CTE 8: CURRENT_ACQUISITION_METHOD (NEW BACKFILL LOGIC)
-- Gets the most recent acquisition method for each property (latest insert timestamp)
-- Actions: Extract the current acquisition method to use for backfill
current_acquisition_method AS (
  SELECT 
    property,
    latest_acq_method
  FROM (
    SELECT 
      property,
      acq_method AS latest_acq_method,
      ROW_NUMBER() OVER (PARTITION BY property ORDER BY insrt_ts DESC) AS rn
    FROM ranked
    WHERE row_rank = 1  -- Only the latest record for each month
  ) sub
  WHERE sub.rn = 1  -- Only the most recent acquisition method per property
),

-- CTE 9: FINAL_DATA_WITH_BACKFILL (NEW BACKFILL LOGIC)
-- Applies the acquisition method backfill logic and calculates month-over-month differences
-- Actions: Use latest acquisition method from last capacity change month onward
final_data_with_backfill AS (
  SELECT 
    r.*,
    lc.last_change_month,
    cam.latest_acq_method,
    
    -- CORE BACKFILL LOGIC: Apply latest acquisition method from last change month forward
    CASE 
      WHEN r.month_start >= COALESCE(lc.last_change_month, r.month_start)
      THEN cam.latest_acq_method  -- Use current acquisition method
      ELSE r.acq_method           -- Keep historical acquisition method
    END AS final_acq_method,
    
    -- Calculate month-over-month differences for capacity metrics
    COALESCE(r.doors - LAG(r.doors) OVER (PARTITION BY r.property ORDER BY r.month_start), r.doors) AS doors_mom_diff,
    COALESCE(r.acres - LAG(r.acres) OVER (PARTITION BY r.property ORDER BY r.month_start), r.acres) AS acres_mom_diff
  FROM ranked r
  LEFT JOIN last_doors_acres_change lc ON r.property = lc.property
  LEFT JOIN current_acquisition_method cam ON r.property = cam.property
  WHERE r.row_rank = 1  -- Only the most recent record for each property-month
),

-- CTE 10: LATEST_STATUS
-- Gets the most current status for each property (latest insert timestamp across all data)
-- Actions: Used for displaying current property attributes in final output
latest_status AS (
  SELECT *
  FROM cleaned_data
  WHERE insrt_ts = (SELECT MAX(insrt_ts) FROM cleaned_data)
)

-- ========================================================================
-- FINAL QUERY: UNION OF ACTIVATION AND DEACTIVATION EVENTS WITH BACKFILL
-- ========================================================================
-- Returns monthly data for property DH596 during activation and deactivation 
-- periods, using the backfilled acquisition method that aligns with actual
-- capacity changes rather than just record update timestamps.
-- ========================================================================

-- PART 1: ACTIVATION EVENTS
-- Shows monthly timeline during property activation periods with backfilled acquisition methods
SELECT 
  f.month_start,                    -- Monthly reporting period
  s.property,                       -- Composite property identifier
  s.prop_id,                        -- Property ID (filtered to DH596)
  s.sc_id, 
  f.final_acq_method AS acq_method, -- *** KEY CHANGE: Uses backfilled acquisition method ***
  s.expansion_type, 
  s.deal_type, 
  s.brand, 
  s.property_name, 
  s.address, 
  s.city, 
  s.st,
  s.zip, 
  s.status, 
  s.own_lease, 
  f.doors,                          -- Historical doors count for this month
  f.acres,                          -- Historical acres count for this month
  s.price, 
  s.cost_per_door, 
  s.estimated_monthly_depreciation_per_rent, 
  s.startup_investment, 
  s.adj_cost_per_door, 
  s.acquisition_date, 
  'Activation' AS date_type,        -- Event type identifier
  a.dates,                          -- Activation date
  s.notes,
  f.doors_mom_diff,                 -- Month-over-month change in doors
  f.acres_mom_diff                  -- Month-over-month change in acres
FROM final_data_with_backfill f     -- *** Main data source with backfilled acquisition methods ***
JOIN (
  -- Subquery to get maximum activation date for each property
  SELECT property, MAX(activation_date) AS dates
  FROM final_data_with_backfill
  WHERE activation_date <> ''       -- Has an activation date
  AND activation_date <= LAST_DAY(TRUNC(NOW(), 'YEAR') + INTERVAL 11 MONTH) -- Within current year
  GROUP BY property
) a ON f.property = a.property
JOIN latest_status s ON f.property = s.property  -- Get current property details
WHERE f.activation_date <> ''       -- Only months with activation dates
  
UNION ALL

-- PART 2: DEACTIVATION EVENTS
-- Shows monthly timeline during property deactivation periods with backfilled acquisition methods
SELECT 
  f.month_start,                       -- Monthly reporting period
  s.property,                          -- Composite property identifier
  s.prop_id,                           -- Property ID (filtered to DH596)
  s.sc_id, 
  f.final_acq_method AS acq_method,    -- *** KEY CHANGE: Uses backfilled acquisition method ***
  s.expansion_type, 
  s.deal_type, 
  s.brand, 
  s.property_name, 
  s.address, 
  s.city, 
  s.st,
  s.zip, 
  s.status, 
  s.own_lease, 
  f.doors,                             -- Historical doors count for this month
  f.acres,                             -- Historical acres count for this month
  s.price, 
  s.cost_per_door, 
  s.estimated_monthly_depreciation_per_rent, 
  s.startup_investment, 
  s.adj_cost_per_door, 
  s.acquisition_date, 
  'De-Activation' AS date_type,        -- Event type identifier
  d.dates,                             -- Deactivation date
  s.notes,
  f.doors_mom_diff,                    -- Month-over-month change in doors
  f.acres_mom_diff                     -- Month-over-month change in acres
FROM final_data_with_backfill f        -- *** Main data source with backfilled acquisition methods ***
JOIN (
  -- Subquery to get maximum deactivation date for each property
  SELECT property, MAX(deactivation_date) AS dates
  FROM final_data_with_backfill
  WHERE deactivation_date NOT IN ('none', '2200-12-31') -- Exclude placeholder deactivation dates
  GROUP BY property
) d ON f.property = d.property
JOIN latest_status s ON f.property = s.property -- Get current property details
WHERE f.deactivation_date NOT IN ('none', '2200-12-31') -- Only months with real deactivation dates


-- ========================================================================
-- QUERY SUMMARY:
-- 1. Creates monthly time series for each property
-- 2. Identifies last month where doors/acres actually changed
-- 3. Backfills latest acquisition method from that change point forward
-- 4. Returns activation and deactivation events with proper acquisition method attribution
-- 5. Includes month-over-month capacity changes for trend analysis
-- ========================================================================;;;",,,,,,,,,,,,,
